 "Withdean Stadium" , "Brighton & Hove Albion" ,
 "Stadion Feijenoord" , "Feyenoord" ,
 "Nuevo Carlos Tartiere" , "Real Oviedo" ,
 "Stadio Marcantonio Bentegodi" , "ChievoVerona" ,
 "Stadio Artemio Franchi" , "Fiorentina" ,
 "Het Houten Stadion" , "Ajax" ,
 "Wembley Stadium" , "Arsenal" ,
 "The Valley" , "Charlton Athletic FC" ,
 "Stamford Bridge" , "Chelsea" ,
 "Stadio Marcantonio Bentegodi" , "Hellas Verona" ,
 "San Siro" , "Internazionale" ,
 "Sporting Park" , "Sporting Kansas City" ,
 "Jubilee Stadium" , "Armavir" ,
 "Noyemberyan City Stadium" , "Yezerk" ,
 "Rose Bowl" , "Los Angeles Wolves" ,
 "Robert F. Kennedy Memorial Stadium" , "Washington Darts" ,
 "Kenilworth Road" , "Luton Town" ,
 "Pioneer Stadium" , "FC Gold Pride" ,
 "Wembley Stadium" , "Leyton Orient F.C." ,
 "Kardinia Park, Geelong" , "Melbourne Victory" ,
 "Noyemberyan City Stadium" , "Aznavour" ,
 "Stadio Miramare" , "Manfredonia" ,
 "Bolshoy Ice Dome" , "HC Sochi" ,
 "Suncorp Stadium or Brisbane Stadium" , "Brisbane Roar" ,
 "Kowloon Bay Park" , "Happy Valley" ,
 "Robert F. Kennedy Memorial Stadium" , "Washington Whips" ,
 "Tiger Stadium" , "Detroit Cougars" ,
 "Shamrock Park" , "Portadown" ,
 "Vodafone Ratu Cakobau Park" , "Rewa FC" ,
 "Stadium Myjava" , "Spartak Myjava" ,
 "Nairobi City Stadium" , "Mahakama" ,
 "Omaha Civic Auditorium" , "Omaha Vipers" ,
 "Stade Père-Jégo" , "Racing AC" ,
 "City Stadium" , "Richmond Kickers Future" ,
 "Kowloon Bay Park" , "Hong Kong Sapling" ,
 "Tampa Stadium" , "Tampa Bay Mutiny" ,
 "Raymond James Stadium" , "Tampa Bay Mutiny" ,
 "Leicester Road Stadium" , "-21.0" ,
 "Berane City Stadium" , "FK Berane" ,
 "Metallurg" , "Krylia Sovetov" ,
 "City Stadium Tetovo" , "Teteks Tetovo" ,
 Градски Стадион Тетово , "Teteks Tetovo" ,
 "Maple Leaf Gardens" , "Toronto Shooting Stars" ,
 "City Stadium Tetovo" , "Renova" ,
 Градски Стадион Тетово , "Renova" ,
 "Lockhart Stadium" , "Florida Strikers" ,
 "Robert F. Kennedy Memorial Stadium" , "Team America" ,
 "Nestor Morales Stadium" , "Tornados de Humacao" ,
 "Estadio Nestor Morales" , "Tornados de Humacao" ,
 "CSR Orhei" , "FC Costuleni" ,
 "Stadion Juliska" , "FK Dukla Prague" ,
 "Stadio dei Fiori" , "Trissino-Valdagno" ,
 "Leigh Sports Village Stadium" , "Blackburn Rovers Reserves" ,
 "Stadio Brianteo" , "Giana Erminio" ,
 "Bangalore Football Stadium" , "Bengaluru FC" ,
 "Madeul Stadium" , "Chungju Hummel" ,
 "Madeul Stadium" , 충주 험멜 ,
 "Sporting Park" , "FC Kansas City" ,
 "National Sports Centre" , "KF Tirana B" ,
 "Leicester Road Stadium" , "Leicester City Development Squad & Academy" ,
 "Antonis Papadopoulos Stadium" , "Nea Salamis Famagusta FC" ,
 "Yankee Stadium" , "New York City FC" ,
 "Boxer Stadium" , "San Francisco Stompers FC" ,
 "Sultan Muhammad IV Stadium" , "Tumpat FA" ,
 "Stadio Conte Arduino Mangoni" , "Isola Liri" ,
 "Reunion Arena" , "Dallas Tornado" ,
 "Texas Stadium" , "Dallas Tornado" ,
 "Silverdome" , "Detroit Express" ,
 "Pafiako Stadium" , "Evagoras Paphos" ,
 "Guangdong Provincial People's Stadium" , "Shaanxi Wuzhou" ,
 "Guangdong Provincial People's Stadium" , "Shǎnxī Wǔzhōu" ,
 "Guangdong Provincial People's Stadium" , 陕西五洲 ,
 "Ashgabat Stadium" , "FC Ahal" ,
 "Nairobi City Stadium" , "Sharks" ,
 "Baba Yara Sports Stadium" , "Asante Kotoko SC" ,
 "Nantporth" , "Bangor City" ,
 "Stade Louis-Dugauguez" , "Sedan" ,
 "McMahon Stadium" , "Calgary Boomers" ,
 "Crew Stadium" , "Columbus Crew SC" ,
 "Oriel Park" , "Dundalk Football Club" ,
 "Ali Sami Yen Stadı" , "Galatasaray" ,
 "Portman Road" , "Ipswich Town" ,
 "Sincil Bank" , "Lincoln City" ,
 "Lockhart Stadium" , "Miami Fusion" ,
 "Newport Stadium" , "Newport County" ,
 "Rodney Parade" , "Newport County" ,
 "PPL Park" , "Philadelphia Union" ,
 "Stadio Olimpico" , "San Marino" ,
 "Parque Deportivo Verzcruzano" , "Veracruz" ,
 "Regional Sports Centre" , "Waterford United" ,
 "Rose Bowl" , "Los Angeles Aztecs" ,
 "Nairobi City Stadium" , "KCB" ,
 "National Sports Center" , "Minnesota United FC" ,
 "Ghidighici Stadium" , "FC Rapid Ghidighici" ,
 "Moruleng Stadium" , "Platinum Stars" ,
 "Stadio Porta Elisa" , "Lucchese" ,
 "Osman Ahmad Osman Stadium" , "El Mokawloon SC" ,
 "Tuanku Syed Putra Stadium" , "Perlis AFC" ,
 "Pafiako Stadium" , "APOP Paphos" ,
 "Abdygany Radzhapov Central Stadium" , "Zhashtyk-Ak-Altyn Kara-Suu" ,
 "Cheonan Oryong Stadium" , "FC Seoul" ,
 "Cheonan Oryong Stadium" , "FC 서울" ,
 "Stade Bollaert-Delelis" , "Lens" ,
 "City Stadium" , "Richmond Kickers" ,
 "Cheonan Oryong Stadium" , "Seongnam FC" ,
 "Cheonan Oryong Stadium" , "성남 FC" ,
 "Athlone Town Stadium" , "Athlone Town" ,
 "Ballymena Showgrounds" , "Ballymena United" ,
 "Estadio Manuel Ferreira" , "Olimpia" ,
 "United Park" , "Drogheda United" ,
 "Tapiolan urheilupuisto" , "FC Honka Espoo" ,
 "Shakhtar Stadium" , "Metalurh Donetsk" ,
 "Shakhtar Stadium" , "Shakhtar Donetsk" ,
 ""Philip II of Macedonia" National Arena" , "FK Vardar" ,
 "National Arena Philip II of Macedonia" , "FK Vardar" ,
 "Национална арена "Филип II Македонски"" , "FK Vardar" ,
 "Арена Филип II Македонски" , "FK Vardar" ,
 "Stadion Dziesięciolecia" , "Gwardia Warszawa" ,
 "Vasil Levski National Stadium" , "Levski Sofia" ,
 "Patersons Stadium" , "Perth Glory" ,
 "Spectrum" , "Philadelphia KiXX" ,
 "Consol Energy Park" , "Pittsburgh Riverhounds" ,
 "Estadio Corona" , "Santos Laguna" ,
 "Tolka Park" , "Shamrock Rovers F.C." ,
 "Tolka Park" , "Shelbourne" ,
 "The Showgrounds" , "Sligo Rovers F.C." ,
 "Middle Park" , "South Melbourne" ,
 "Allianz Stadium" , "Sydney FC" ,
 "Robert F. Kennedy Memorial Stadium" , "Washington Diplomats" ,
 "Stade du Hainaut" , "Valenciennes FC" ,
 "Kasakhi Marzik Stadium" , "Mika" ,
 "PAT Stadium" , "Port F.C." ,
 "PAT Stadium" , "สโมสรฟุตบอลการท่าเรือ fc" ,
 "Estadio Fiscal de Talca" , "CSD Rangers" ,
 "Stadio Paolo Mazza" , "SPAL" ,
 "Sagamihara Asamizo Park Stadium" , "F.C. Machida Zelvia" ,
 "Sagamihara Asamizo Park Stadium" , "FC町田ゼルビア" ,
 "CSR Orhei" , "FC Milsami" ,
 "Sagamihara Asamizo Park Stadium" , "SC Sagamihara" ,
 "Sagamihara Asamizo Park Stadium" , "SC相模原" ,
 "Institute Of Physical Education Udon Thani Stadium" , "Udon Thani FC" ,
 "Institute Of Physical Education Udon Thani Stadium" , อุดรธานี เอฟซี ,
 "Pafiako Stadium" , "AE Kouklion" ,
 "Omni Coliseum" , "Atlanta Chiefs" ,
 "Sultan Syarif Abdurrahman Stadium" , "Persipon Pontianak" ,
 "San Siro" , "Milan" ,
 "Dinamo-Auto Stadium" , "FC Dinamo-Auto" ,
 "Stadion Śląski" , "GKS Katowice" ,
 "Silesian Stadium" , "GKS Katowice" ,
 "Suncorp Stadium or Brisbane Stadium" , "Brisbane Strikers" ,
 "Lockhart Stadium" , "Fort Lauderdale Strikers" ,
 "Fort Lauderdale Stadium" , "Fort Lauderdale Strikers" ,
 "Arena Petrol" , "Celje" ,
 "Stadio Brianteo" , "Monza" ,
 "Pafiako Stadium" , "A.E. Paphos" ,
 "Pafiako Stadium" , Α.Ε. Πάφος ,
 "Pafiako Stadium" , "APOP Kinyras Peyias" ,
 "Antonis Papadopoulos Stadium" , "Alki Larnaca" ,
 "Friedrich-Ludwig-Jahn-Sportpark" , "Berliner FC Dynamo" ,
 "Dynamo Club Educational Training Center" , "FC Dynamo-2 Kyiv" ,
 "Leicester Road Stadium" , "Hinckley United" ,
 "Tolka Park" , "Home Farm" ,
 "Harrison Park" , "Leek Town" ,
 "Carl-Benz-Stadion" , "SV Waldhof Mannheim" ,
 "Stadio Olimpico Carlo Zecchini" , "Grosseto" ,
 "Estadio Insular" , "Las Palmas" ,
 "Stadion am Zoo" , "Wuppertaler SV" ,
 "Kasakhi Marzik Stadium" , "FC Kasakh" ,
 "Stadion Śląski" , "GKS Tychy" ,
 "Silesian Stadium" , "GKS Tychy" ,
 "Beltinci Sports Park" , "Beltinci" ,
 "Ballarat Regional Soccer Facility" , "Ballarat Red Devils" ,
 "Complejo Municipal San Juan Opico" , "Juventud Independiente" ,
 "Newport Stadium" , "Llanwern" ,
 "Middle Park" , "Melbourne Hakoah" ,
 "Madeul Stadium" , "Seoul United FC" ,
 "Madeul Stadium" , "서울 유나이티드 FC" ,
 "City Stadium" , "Richmond Kickers Destiny" ,
 "Penang City Stadium" , "Penang FA" ,
 "Stadium Bandar Raya Pulau Pinang" , "Penang FA" ,
 "Stadion Juliska" , "Dukla Prague" ,
 "Karnei Oren Memorial Field" , "Hapoel Ra'anana A.F.C." ,
 "City Stadium Tetovo" , "FK Ljuboten" ,
 Градски Стадион Тетово , "FK Ljuboten" ,
 "Stade Louis II" , "Monaco" ,
 "Robert F. Kennedy Memorial Stadium" , "D.C. United" ,
 "Parkstadion" , "Schalke 04" ,
 "Rose Bowl" , "LA Galaxy" ,
 "Stadion Dziesięciolecia" , "Legia Warsaw" ,
 "Leigh Sports Village Stadium" , "Leigh Genesis" ,
 "National Sports Center" , "Minnesota Thunder" ,
 "Parc des Princes" , "Paris Saint-Germain" ,
 "Stadion Dziesięciolecia" , "Polonia Warsaw" ,
 "Nuevo Colombino" , "Recreativo Huelva" ,
 "Millmoor" , "Rotherham United" ,
 "Stanford Stadium" , "San Jose Earthquakes" ,
 "Avaya Stadium" , "San Jose Earthquakes" ,
 "Fossetts Farm Stadium" , "Southend United" ,
 "Robert F. Kennedy Memorial Stadium" , "Washington Freedom" ,
 "Al-Orobah F.C." , "Al-Orobah" ,
 "Leo Stadium" , "BG FC Sport" ,
 "Leo Stadium" , บางกอกกล๊าส เอฟซี ,
 "Vodafone Ratu Cakobau Park" , "Tailevu/Naitasiri F.C." ,
 "Priboj City Stadium" , "FAP Priboj" ,
 "Hajduk Stadium" , "Hajduk Kula" ,
 "Kowloon Bay Park" , "Tai Chung" ,
 "Beltinci Sports Park" , "Beltinci" ,
 "Ashgabat Stadium" , "FC Altyn Asyr" ,
 "Asteras Tripolis new Stadium" , "Asteras Tripolis" ,
 "Dry Arch Park" , "Bonagee United" ,
 "Estadio Caliente" , "Tijuana" ,
 "Newtown Park" , "Wellington Phoenix" ,
 "NYTEX Sports Centre" , "Texas Outlaws" ,
 "NYTEX Sports Centre West Rink" , "Texas Outlaws" ,
 "Velodrome Humbert I" , "Torino" ,
 "Lohrheidestadion" , "VfL Bochum 1848 FG e. V. II" ,
 "St. Louis Soccer Park" , "AC St. Louis" ,
 "Velodrome Humbert I" , "Juventus" ,
 "Stadion Utama Kaltim" , "Bali United Pusam" ,
 "Velodrome Humbert I" , "FBC Torinese" ,
 "Esther Shiner Stadium" , "North York Astros" ,
 "St. Louis Soccer Park" , "Saint Louis Athletica" ,
 "Lohrheidestadion" , "FC Schalke 04 II" ,
 "Educational-Training Complex of the Ukrainian Football Federation – V.M. Bannikov" , "FC Olimpik Donetsk" ,
 "Afraha Stadium" , "Utawala" ,
 "Newtown Park" , "Wellington Olympic Pelates" ,
 "Educational-Training Complex of the Ukrainian Football Federation – V.M. Bannikov" , "Obolon Kyiv" ,
 "Educational-Training Complex of the Ukrainian Football Federation – V.M. Bannikov" , "Arsenal Kyiv" ,
 "Parque Joaquim de Almeida Freitas" , "Moreirense" ,
 "Bangkok University Stadium" , "Bangkok United" ,
 "Bangkok University Stadium" , แบงค็อก ยูไนเต็ด ,
 "Gabala City Stadium" , "Gabala FK" ,
 "Ayutthaya Stadium" , อยุธยา เอฟซี ,
 "Ayutthaya Stadium" , "Ayutthaya FC" ,
 "Afraha Stadium" , "Nakuru AllStars" ,
 "Newtown Park" , "Wellington United" ,
 "The Dripping Pan" , "Lewes" ,
 "Lohrheidestadion" , "SG Wattenscheid 09" ,
 "Newtown Park" , "Team Wellington FC" ,
 "Panetolikos Stadium" , "Panetolikos" ,
 "Portsmouth Dockland Stadium" , "Portsmouth" ,
 "Alanya Stadium" , "Alanyaspor" ,
 "Islas Malvinas Stadium" , "All Boys" ,
 "i-mobile Stadium" , บุรีรัมย์ ยูไนเต็ด ,
 "i-mobile Stadium" , "Buriram United" ,
 "Ararat Stadium" , "Ararat" ,
 "Canutillo Stadium" , "Indios USA" ,
 "Polytechnic Stadium" , "Kremin" ,
 "Saraburi Province Central Stadium" , "Osotspa F.C." ,
 "Saraburi Province Central Stadium" , โอสถสภา ,
 "Rakovski Stadium" , "Vidima-Rakovski" ,
 "Hindmarsh Stadium" , "West Adelaide SC" ,
 "King Salman Bin Abdulaziz Sport City Stadium" , "Al-Faisaly FC" ,
 "Chulalongkorn University  Stadium" , "BBCU" ,
 "Al-Hasan Stadium" , "Al-Hussein SC" ,
 ستاد مدينة الحسن , "Al-Hussein SC" ,
 "Commonwealth Stadium" , "FC Edmonton" ,
 "Arnar Stadium" , "Shirak" ,
 "Rowland Park" , "New Jersey Blaze" ,
 "Falmer Stadium" , "Brighton & Hove Albion" ,
 "Docklands Stadium" , "Carlton" ,
 "The Dell" , "Southampton F.C." ,
 "St Mary's Stadium" , "Southampton F.C." ,
 "County Ground" , "Swindon Town" ,
 "White Hart Lane" , "Tottenham Hotspur" ,
 "Amsterdam ArenA" , "Ajax" ,
 "Hasely Crawford Stadium" , "Defence Force FC" ,
 (אצטדיון בלומפילד) , "Shimshon Tel Aviv" ,
 "Bloomfield Stadium" , "Shimshon Tel Aviv" ,
 "Sattahip Navy Stadium" , "Siam Navy F.C." ,
 "Sattahip Navy Stadium" , ราชนาวี ,
 "Al-Hasan Stadium" , "Al-Arabi Irbid" ,
 ستاد مدينة الحسن , "Al-Arabi Irbid" ,
 (אצטדיון בלומפילד) , "Bnei Yehuda" ,
 "Bloomfield Stadium" , "Bnei Yehuda" ,
 "(Forum de Montréal)" , "Montreal Manic / Manic de Montréal" ,
 "Montreal Forum" , "Montreal Manic / Manic de Montréal" ,
 "Hasely Crawford Stadium" , "Police" ,
 "Broomfield Park" , "Airdrieonians" ,
 "Stadio degli Oliveti" , "Massese" ,
 "Docklands Stadium" , "Melbourne Victory" ,
 "Cardiff City Stadium" , "Cardiff City" ,
 "Independence Events Center" , "Missouri Comets" ,
 "University of Detroit Stadium" , "Detroit Cougars" ,
 "Allen Event Center" , "Dallas Sidekicks" ,
 "Het Kuipje" , "Westerlo" ,
 "Toyota Stadium" , "FC Dallas" ,
 "Tampere Stadium" , "FC Ilves" ,
 "Damanhour Stadium" , "Ala'ab Damanhour" ,
 "Von Braun Center" , "Huntsville Fire" ,
 "Banants Stadium" , "Banants" ,
 "Palmerston Park" , "Heston Rovers FC" ,
 "Baseball Grounds of Jacksonville" , "Jacksonville Armada FC" ,
 "Bell Centre" , "Montreal Impact" ,
 "Bell Centre" , "Impact de Montréal" ,
 "New York Cosmos Stadium" , "New York Cosmos" ,
 "Throstle Nest" , "Farsley" ,
 "CN Centre" , "Prince George Fury" ,
 "Estadio Universitario UES" , "C.D. Universidad de El Salvador" ,
 (אצטדיון בלומפילד) , "Beitar Tel Aviv" ,
 "Bloomfield Stadium" , "Beitar Tel Aviv" ,
 "Peoria Sports Complex" , "Arizona United" ,
 "State Farm Arena" , "Hidalgo La Fiera" ,
 "Bonney Field" , "Sacramento Republic FC" ,
 "Dillon Stadium" , "Connecticut Bicentennials" ,
 "Dillon Stadium" , "Hartford Bicentennials" ,
 "Veterans Stadium" , "Philadelphia Atoms" ,
 "Manning Bowl" , "Boston Shamrock Rovers" ,
 "--04-07" , "Al-Jihad Sporting Club" ,
 "Cajundome" , "Lafayette SwampCats" ,
 "Baton Rouge River Center Arena" , "Baton Rouge Bombers" ,
 (אצטדיון בלומפילד) , "Maccabi Tel Aviv" ,
 "Bloomfield Stadium" , "Maccabi Tel Aviv" ,
 "Stade Jean-Bouin" , "Angers SCO" ,
 "Leeds Road" , "Bradford City A.F.C." ,
 "Stadionul Concordia" , "Concordia Chiajna" ,
 "Allstate Arena" , "Chicago Sting" ,
 "Euroborg" , "FC Groningen" ,
 "Throstle Nest" , "Farsley Celtic" ,
 "York Road" , "Hayes & Yeading United" ,
 "Remondis Stadium" , "Sydney Olympic" ,
 "Throstle Nest" , "Leeds United L.F.C." ,
 "TD Place Stadium" , "Ottawa Fury FC" ,
 "Takhti" , "Esteghlal Khuzestan" ,
 "Takhti" , استقلال خوزستان ,
 استاديوم تختی , "Esteghlal Khuzestan" ,
 استاديوم تختی , استقلال خوزستان ,
 "Stadionul Olimpia" , "FC Olimpia Satu Mare" ,
 "NTC Senec" , "FC Senec" ,
 "Artashat City Stadium" , "Dvin Artashat" ,
 "Stade Aline Sitoe Diatta" , "Casa Sports" ,
 "Olympic Stadium" , "AEK" ,
 "New Tivoli" , "Alemannia Aachen" ,
 (אצטדיון בלומפילד) , "Beitar Jerusalem F.C." ,
 "Bloomfield Stadium" , "Beitar Jerusalem F.C." ,
 "Eden Arena" , "Bohemians 1905" ,
 "Central Dynamo Stadium" , "Dynamo Moscow" ,
 "Bislett stadion" , "Skeid" ,
 "El Madrigal" , "Villarreal" ,
 "Hindmarsh Stadium" , "Adelaide United" ,
 "Estadio Alejandro Villanueva" , "Alianza Lima" ,
 "SchücoArena" , "Arminia Bielefeld" ,
 "Dalymount Park" , "Bohemians" ,
 "Stadio Comunale Sant'Elia" , "Cagliari" ,
 "Estadio Monumental" , "Universitario" ,
 "Estadio Monumental" , "Colo-Colo" ,
 "Estadio Universitario Alberto "Chivo" Córdova" , "Toluca" ,
 "Heinz-Steyer-Stadion" , "Dynamo Dresden" ,
 "Ajinomoto Stadium" , "F.C. Tokyo" ,
 "Ajinomoto Stadium" , "FC東京" ,
 "Estadio de la UNSA" , "FBC Melgar" ,
 "Dynamo Stadium named after Valeriy Lobanovskyi" , "Arsenal Kyiv" ,
 "Dynamo Stadium named after Valeriy Lobanovskyi" , "Dynamo Kyiv" ,
 "Gamla Ullevi" , "GAIS" ,
 "UPC-Arena" , "Grazer AK" ,
 "Olympia" , "Helsingborgs IF" ,
 "Windsor Park" , "Linfield" ,
 "Ljudski vrt" , "Maribor" ,
 "Veterans Stadium" , "Philadelphia Fury" ,
 "Palmerston Park" , "Queen of the South" ,
 "Frontier Field" , "Rochester Rhinos" ,
 "Eden Arena" , "Slavia Prague" ,
 "UPC-Arena" , "Sturm Graz" ,
 "Hasely Crawford Stadium" , "San Juan Jabloteh" ,
 "Komplett Arena" , "Sandefjord" ,
 "Estadio Alberto Gallardo" , "Sporting Cristal" ,
 "Al-Merrikh Stadium" , "Al-Merrikh SC" ,
 "Al-Quwa Al-Jawiya Stadium" , "Air Force SC" ,
 "Al-Quwa Al-Jawiya Stadium" , نادي القوة الجوية الرياضي ,
 "Estadio Manuel Murillo Toro" , "Deportes Tolima" ,
 "Todor Diev" , "Spartak Plovdiv" ,
 "Metalurh Stadium" , "Stal" ,
 Καυτανζόγλειο Στάδιο , "Iraklis 1908" ,
 "The Halliwell Jones Stadium" , "Liverpool Reserves" ,
 "Harry Gwala Stadium" , "Maritzburg United" ,
 "Akademik Stadium" , "Akademik" ,
 "Gelora Bandung Lautan Api Stadium" , "Persib Bandung" ,
 "Aleppo International stadium" , "Al-Ittihad of Aleppo" ,
 "Arnar Stadium" , "Impulse FC" ,
 "Rayong Province Central Stadium" , "Rayong FC" ,
 "Rayong Province Central Stadium" , ระยอง เอฟซี ,
 "Yamanya Stadium" , "Southern Myanmar  FC" ,
 "US Cellular Community Park" , "Southern Oregon Fuego" ,
 "BC Place" , "Vancouver Whitecaps FC" ,
 "Chulalongkorn University  Stadium" , "Chamchuri United FC" ,
 "Chulalongkorn University  Stadium" , จามจุรี ยูไนเต็ด ,
 "Ricoh Arena" , "Coventry City Ladies" ,
 "Heinz-Steyer-Stadion" , "Dresdner SC" ,
 "Estadio 23 de Agosto" , "Gimnasia de Jujuy" ,
 "The Raymond McEnhill Stadium" , "Salisbury City" ,
 "Stadio Erasmo Iacovone" , "Taranto" ,
 "Central Ground" , "Witton Albion" ,
 "Hindmarsh Stadium" , "Adelaide City" ,
 "Prince Sultan bin Fahd Stadium" , "Al-Ahli S.F.C" ,
 "Stadio Rigamonti-Ceppi" , "Lecco" ,
 Καυτανζόγλειο Στάδιο , "Doxa Drama FC" ,
 "Shaanxi Province Jiaodaruisun Stadium" , "Guizhou Renhe" ,
 "Shaanxi Province Jiaodaruisun Stadium" , "Guìzhōu Rénhé" ,
 "Shaanxi Province Jiaodaruisun Stadium" , 贵州人和 ,
 (אצטדיון בלומפילד) , "Hapoel Tel Aviv" ,
 (אצטדיון בלומפילד) , הפועל תל אביב ,
 "Bloomfield Stadium" , "Hapoel Tel Aviv" ,
 "Bloomfield Stadium" , הפועל תל אביב ,
 "Robertson Stadium" , "Houston Dynamo" ,
 "Student Activity Complex" , "Laredo Heat" ,
 "York Road" , "Maidenhead United" ,
 "Todor Diev" , "Botev Plovdiv" ,
 "Varna Stadium" , "Cherno More" ,
 "Donaustadion" , "SSV Ulm 1846" ,
 "Cristal Arena" , "Racing Genk" ,
 "Throstle Nest" , "Leeds Carnegie" ,
 (אצטדיון בלומפילד) , "Maccabi Jaffa" ,
 (אצטדיון בלומפילד) , "Maccabi Kabilio Jaffa" ,
 "Bloomfield Stadium" , "Maccabi Jaffa" ,
 "Bloomfield Stadium" , "Maccabi Kabilio Jaffa" ,
 Καυτανζόγλειο Στάδιο , "Veria" ,
 "Stadio Stefano Lotti" , "Poggibonsi" ,
 "University of Botswana Stadium" , "Uniao Flamengo Santos" ,
 "Grand Stade d'Alger" , "USM El-Harrach" ,
 "Stade Louis II" , "Monaco" ,
 "Recreation Park" , "Alloa Athletic" ,
 "BayArena" , "Bayer Leverkusen" ,
 "Griffin Park" , "Brentford" ,
 "Recreation Park" , "Clyde" ,
 "Dick's Sporting Goods Park" , "Colorado Rapids" ,
 "Ricoh Arena" , "Coventry City" ,
 "Central Park" , "Cowdenbeath" ,
 "Olympiastadion" , "Bayern Munich" ,
 "Takhti" , "Foolad" ,
 "Takhti" , فولاد ,
 استاديوم تختی , "Foolad" ,
 استاديوم تختی , فولاد ,
 "Leeds Road" , "Huddersfield Town" ,
 "John Smith's Stadium" , "Huddersfield Town" ,
 "Hilton Park" , "Leigh Genesis" ,
 "Bislett stadion" , "Lyn" ,
 "Riverside Stadium" , "Middlesbrough" ,
 "stadiummk" , "Milton Keynes Dons" ,
 "Hampden Park" , "Queen's Park" ,
 "Ajinomoto Stadium" , "Tokyo Verdy" ,
 "Ajinomoto Stadium" , 東京ヴェルディ ,
 "Huish" , "Yeovil Town" ,
 "Al Hazm Club Stadium" , "Al-Hazm" ,
 "Stadionul Otopeni" , "CS Otopeni" ,
 "Ljudski vrt" , "Branik Maribor" ,
 "Prince Faisal Stadium" , "That Ras Club" ,
 استاد الامير فيصل , "That Ras Club" ,
 "Arizona Veterans Memorial Coliseum" , "Arizona Thunder" ,
 "BB&T Center" , "Florida ThunderCats" ,
 "Estadio de la UNSA" , "IDUNSA" ,
 "Al-Hasan Stadium" , "Al-Jalil Club" ,
 ستاد مدينة الحسن , "Al-Jalil Club" ,
 "Aztec Stadium" , "Atlante" ,
 "Estadio Azteca" , "Atlante" ,
 "Westpac Stadium" , "Wellington Phoenix" ,
 "Wellington Regional Stadium" , "Wellington Phoenix" ,
 "George M. Steinbrenner Field" , "Tampa Bay Rowdies" ,
 "Olympic Stadium" , "Ajax" ,
 "Pensacola Bay Center" , "Pensacola Flyers" ,
 "Columbus Civic Center" , "Mississippi Beach Kings" ,
 "Mississippi Coast Coliseum" , "Mississippi Beach Kings" ,
 "MTS Centre" , "Winnipeg Alliance FC" ,
 "US Bank Arena" , "Cincinnati Silverbacks" ,
 "Norfolk Scope" , "Norfolk SharX" ,
 "Olympiastadion Berlin" , "Hertha BSC" ,
 "NBT Bank Stadium" , "Syracuse Football Club" ,
 "Canad Inns Stadium" , "Winnipeg Fury" ,
 "Bramall Lane Stadium" , "Sheffield Wednesday" ,
 "Compuware Arena" , "Detroit Waza" ,
 "Providence Park" , "Portland Thorns FC" ,
 "Orleans Arena" , "Las Vegas Legends" ,
 "Santander Arena" , "Pennsylvania Roar" ,
 "Kingsmeadow" , "AFC Wimbledon" ,
 "Ohio Stadium" , "Columbus Crew SC" ,
 "Providence Park" , "Portland Timbers" ,
 "Los Angeles" , "Los Angeles Aztecs" ,
 "Memorial Sports Arena" , "Los Angeles Aztecs" ,
 "Red Bull Arena" , "New York Red Bulls" ,
 "Honda Center" , "Anaheim Splash" ,
 "Civic Arena" , "Pittsburgh Spirit" ,
 "Rexall Place" , "Edmonton Drillers" ,
 "Sleep Train Arena" , "Sacramento Knights" ,
 "Rice-Eccles Stadium" , "Real Salt Lake" ,
 "Aztec Stadium" , "Necaxa" ,
 "Estadio Azteca" , "Necaxa" ,
 "Aztec Stadium" , "Cruz Azul" ,
 "Estadio Azteca" , "Cruz Azul" ,
 "The Brandywell" , "Derry City Football Club" ,
 "Commerzbank-Arena" , "Eintracht Frankfurt" ,
 "Telia Parken" , "Copenhagen" ,
 "Hong Kong Stadium" , "Kitchee" ,
 "The Peter J. Liacouras Center" , "Philadelphia KiXX" ,
 "Stark's Park" , "Raith Rovers" ,
 "Parkstad Limburg Stadion" , "Roda" ,
 "GelreDome" , "Vitesse Arnhem" ,
 "Estadio Cementos Progreso" , "Comunicaciones" ,
 "Olympic Stadium" , "Blauw Wit" ,
 "Olympic Stadium" , "DWS" ,
 "Wuhan Sports Centre Stadium" , "Wuhan Zall" ,
 "Wuhan Sports Centre Stadium" , "Wǔhàn Zhuó'ěr" ,
 "Wuhan Sports Centre Stadium" , 武汉卓尔 ,
 武汉体育中心体育场 , "Wuhan Zall" ,
 武汉体育中心体育场 , "Wǔhàn Zhuó'ěr" ,
 武汉体育中心体育场 , 武汉卓尔 ,
 "Commerzbank-Arena" , "FSV Frankfurt" ,
 "FIU Stadium" , "Fort Lauderdale Strikers" ,
 "Hong Kong Stadium" , "South China" ,
 "Cox Business Center" , "Tulsa Revolution" ,
 "Virginia Beach Sportsplex" , "Virginia Beach City FC" ,
 "Aztec Stadium" , "UNAM" ,
 "Estadio Azteca" , "UNAM" ,
 "HDI-Arena" , "Hannover 96" ,
 "Kingsmeadow" , "Kingstonian" ,
 "Ullevaal" , "Lyn" ,
 "The Den" , "Millwall F.C." ,
 "Bramall Lane Stadium" , "Sheffield F.C." ,
 "Bramall Lane Stadium" , "Sheffield United" ,
 "Saitama Stadium 2002" , "Urawa Red Diamonds" ,
 "Saitama Stadium 2002" , 浦和レッドダイヤモンズ ,
 "Gator Bowl" , "Jacksonville Tea Men" ,
 "AZAL Arena" , "AZAL PFK" ,
